hat;class;equip;date;update;path
Buckshot Bandolier;heavy;Bullets;2020-07-24;Classful Event;models/community/player/items/heavy/jul13_bagdolier/jul13_bagdolier.mdl
Sight of Sound;soldier;Glasses;2020-07-24;Classful Event;models/community/player/items/soldier/sight_of_sound/sight_of_sound.mdl
Beater Cop;heavy;Shirt;2020-07-24;Classful Event;models/community/player/items/heavy/beater_cop/beater_cop.mdl
Comrade Communicator;heavy;Hip;2020-07-24;Classful Event;models/community/player/items/heavy/comrade_communicator/comrade_communicator.mdl
Dutiful Do;heavy;Beard|Hat;2020-07-24;Classful Event;models/community/player/items/heavy/dutiful_do/dutiful_do.mdl
Charlatan's Cordobés;All classes;Hat;2020-07-24;Classful Event;models/community/player/items/all_class/charlatans_cordobs/charlatans_cordobs_[CLASS].mdl
Dancer's Dress;sniper|spy;Shirt;2020-07-24;Classful Event;models/community/player/items/all_class/dancers_dress/dancers_dress_[CLASS].mdl
Stealthy Spaniard;sniper|spy;Pants;2020-07-24;Classful Event;models/community/player/items/all_class/stealthy_spaniard/stealthy_spaniard_[CLASS].mdl
Prime Minister;demo;Hat;2020-07-24;Classful Event;models/community/player/items/demo/the_prime_minister/the_prime_minister.mdl
Veteran's Vail;sniper;Hat;2020-07-24;Classful Event;models/community/player/items/sniper/veterans_vail/veterans_vail.mdl
Peak Precision Parka;sniper;Shirt;2020-07-24;Classful Event;models/community/player/items/sniper/peak_precision_parka/peak_precision_parka.mdl
Lil Garbage Gaurdians;soldier;Pocket;2020-07-24;Classful Event;models/community/player/items/soldier/lil_garbage_gaurdians/lil_garbage_gaurdians.mdl
Dust-Bowler;All classes;Hat;2020-07-24;Classful Event;models/community/player/items/all_class/dustbowler_style_1_v2/dustbowler_style_1_[CLASS].mdl
Googly Aye;demo;Glasses;2020-07-24;Classful Event;models/community/player/items/demo/googly_aye/googly_aye.mdl
Cyber Cowl;spy;Head Skin|Shirt|Hat;2020-07-24;Classful Event;models/community/player/items/spy/cyber_cowl/cyber_cowl.mdl
Deathadder;spy;Face;2020-07-24;Classful Event;models/community/player/items/spy/deathadder/deathadder.mdl
Foxhound;soldier;Hat;2020-07-24;Classful Event;models/community/player/items/soldier/foxhound_style/foxhound_style.mdl
Explosive Vacation;demo;Arms;2020-07-24;Classful Event;models/community/player/items/demo/explosive_vacation/explosive_vacation.mdl
Survivor's Kit;All classes;Belt;2020-08-29;Back to Fight Event;models/community/player/items/all_class/survivors_kit/survivors_kit_[CLASS].mdl
Madame Hootsabunch;All classes;Left Shoulder;2020-08-29;Back to Fight Event;models/community/player/items/all_class/madame_hootsabunch/madame_hootsabunch_[CLASS].mdl
Hippocratic Growth;medic;Beard;;;models/community/player/items/medic/hippocratic_growth/hippocratic_growth.mdl
Pyrovision Visors;All classes;Glasses;2020-08-29;Back to Fight Event;models/community/player/items/all_class/pyrovision_visors/pyrovision_visors_[CLASS].mdl
Crusty Crasher;All classes;Hat;2020-08-29;Back to Fight Event;models/community/player/items/all_class/2019_crusty_crasher/2019_crusty_crasher_[CLASS].mdl
Boston Bling;scout;Shirt;2020-08-29;Back to Fight Event;models/community/player/items/scout/boston_bling/boston_bling.mdl
Lucky Laces;scout;Feet;2020-08-29;Back to Fight Event;models/community/player/items/scout/lucky_laces/lucky_laces.mdl
Badlands Sunblock;sniper;Whole head;2020-08-29;Back to Fight Event;models/community/player/items/sniper/badlands_sunblock/badlands_sunblock.mdl
Lanai Lounger;pyro;Shirt;2020-08-29;Back to Fight Event;models/community/player/items/pyro/lanai_lounger/lanai_lounger.mdl
Hot Tropic;pyro;Hat;2020-08-29;Back to Fight Event;models/community/player/items/pyro/hot_tropic/hot_tropic.mdl
Woodland Wear;engineer;Shirt;2020-08-29;Back to Fight Event;models/community/player/items/engineer/woodland_wear/woodland_wear.mdl
Bombinomicrown;demo;Hat;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/demo/bombinomicon_hat/bombinomicon_hat.mdl
Pardner's Paws;engineer;Feet;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/engineer/pardners_paws/pardners_paws.mdl
Combustible Cranium;pyro;Head Replacement;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/pyro/combustible_cranium/combustible_cranium.mdl
Invisible Igniter;pyro;Head Replacement;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/pyro/invisible_igniter/invisible_igniter.mdl
Stitched Smile;pyro;Head Replacement;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/pyro/stitched_smile/stitched_smile.mdl
Batter's Beak;scout;Whole head;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/scout/batters_beak/batters_beak.mdl
Dugout Scratchers;scout;Feet|Pants;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/scout/dugout_scratchers/dugout_scratchers.mdl
Fielder's Feathers;scout;Arms;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/scout/fielders_feathers/fielders_feathers.mdl
Ye Spoiled Breaded Cap;All classes;Hat;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/all_class/2020_breadcap/2020_breadcap_[CLASS].mdl
Amphibeanie;All classes;Hat;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/all_class/amphibeanie/amphibeanie_[CLASS].mdl
Spectral Specs;All classes;Glasses;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/all_class/spectral_specs/spectral_specs_[CLASS].mdl
Uncanny Undertaker;All classes;Hat;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/all_class/uncanny_undertaker/uncanny_undertaker_[CLASS].mdl
Coxswain Coat;heavy;Shirt;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/heavy/coxswain_coat/coxswain_coat.mdl
Gallon o' Grog;heavy;Back;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/heavy/gallon_o_grog/gallon_o_grog.mdl
Keelhaul Kapitan;heavy;Hat|Beard;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/heavy/keelhaul_kapitan/keelhaul_kapitan.mdl
Bubonic Bedizen;medic;Shirt;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/medic/bubonic_bedizen_no_hood/bubonic_bedizen_no_hood.mdl
Grave Digger's Goatee;medic;Beard;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/medic/grave_diggers_goatee/grave_diggers_goatee.mdl
Pestilent Profession;medic;Hat;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/medic/pestilent_profession/pestilent_profession.mdl
Brave Boots;scout;Feet|Arms;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/scout/brave_boots/brave_boots.mdl
Henshin Helmet;scout;Whole head;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/scout/henshin_helmet/henshin_helmet.mdl
Savior's Suit;scout;Shirt;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/scout/saviors_suit/saviors_suit.mdl
Co-Leader Cap;sniper;Hat;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/sniper/coleader_cap_style1/coleader_cap_style1.mdl
Outbreak Outerwear;sniper;Shirt;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/sniper/outbreak_outerwear/outbreak_outerwear.mdl
Blood-Soaked Brim;spy;Hat;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/spy/bloodsoaked_brim_paintable_band/bloodsoaked_brim_paintable_band.mdl
Nightwalker's Necktie;spy;Arms;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/spy/nightwalkers_necktie/nightwalkers_necktie.mdl
Vampire's Vestments;spy;Shirt;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/spy/vampires_vestments/vampires_vestments.mdl
